ticker,signal_time,watchlist_source,signal_score,confidence_score,effective_score,conviction_score,conviction_band,normalized_allocation,price_at_signal,prediction_intent,data_mode,degraded_mode,regime_label,regime_confidence,regime_data_quality,theme_alignment_score,theme_top_name,theme_type,portfolio_fit_score,portfolio_fit_label,final_rank_score,augmented_signal_score,outcome_return_1d,outcome_success_1d,direction_correct_1d,outcome_price_1d,evaluated_at_1d,outcome_return_3d,outcome_success_3d,direction_correct_3d,outcome_price_3d,evaluated_at_3d,outcome_return_7d,outcome_success_7d,direction_correct_7d,outcome_price_7d,evaluated_at_7d
XLE,2026-04-27T16:09:28.237311,static,0.0146,0.8125,0.012,,,,56.87,up,live,0,neutral,0.0,limited,0.0,,,0.5677,good,0.3225,0.0146,,,,,,,,,,,,,,,
SPY,2026-04-27T16:09:28.237311,static,0.0951,0.8125,0.077,,,,713.94,up,live,0,neutral,0.0,limited,0.0,,,0.5797,good,0.3571,0.0951,,,,,,,,,,,,,,,
XLF,2026-04-27T16:09:28.237311,static,0.0983,0.8125,0.08,,,,51.42,up,live,0,neutral,0.0,limited,0.0,,,0.5723,good,0.3569,0.0983,,,,,,,,,,,,,,,
IWM,2026-04-27T16:09:28.237311,static,0.0858,0.835,0.072,,,,276.65,up,live,0,neutral,0.0,limited,0.0,,,0.5825,good,0.3596,0.0858,,,,,,,,,,,,,,,
QQQ,2026-04-27T16:09:28.237311,static,0.1278,0.8125,0.104,,,,663.88,up,live,0,neutral,0.0,limited,0.0,,,0.5814,good,0.3705,0.1278,,,,,,,,,,,,,,,
XLK,2026-04-27T16:09:28.237311,static,0.1538,0.835,0.128,,,,160.22,up,live,0,neutral,0.0,limited,0.0,,,0.5856,good,0.3874,0.1538,,,,,,,,,,,,,,,
MARA,2026-04-27T16:09:28.237311,static,0.1677,0.8875,0.149,,,,11.64,up,live,0,neutral,0.0,limited,0.0,,,0.6379,good,0.4165,0.1677,,,,,,,,,,,,,,,
TSLA,2026-04-27T16:09:28.237311,static,0.1838,0.8875,0.163,,,,376.3,up,live,0,neutral,0.0,limited,0.0,,,0.6801,good,0.4314,0.1838,,,,,,,,,,,,,,,
RIOT,2026-04-27T16:09:28.237311,static,0.1986,0.8875,0.176,,,,18.61,up,live,0,neutral,0.0,limited,0.0,,,0.6309,good,0.4275,0.1986,,,,,,,,,,,,,,,
PLTR,2026-04-27T16:09:28.237311,static,0.2191,0.8875,0.194,,,,143.09,up,live,0,neutral,0.0,limited,0.0,,,0.6136,good,0.4322,0.2191,,,,,,,,,,,,,,,
COIN,2026-04-27T16:09:28.237311,static,0.2291,0.8875,0.203,,,,199.77,up,live,0,neutral,0.0,limited,0.0,,,0.6384,good,0.4412,0.2291,,,,,,,,,,,,,,,
AVGO,2026-04-27T16:09:28.237311,static,0.2685,0.8875,0.238,,,,422.76,up,live,0,neutral,0.0,limited,0.0,,,0.6169,good,0.4527,0.2685,,,,,,,,,,,,,,,
AAPL,2026-04-27T16:09:28.237311,static,0.2853,0.8875,0.253,,,,271.06,up,live,0,neutral,0.0,limited,0.0,,,0.6161,good,0.4592,0.2853,,,,,,,,,,,,,,,
GOOGL,2026-04-27T16:09:28.237311,static,0.314,0.8875,0.279,,,,344.4,up,live,0,neutral,0.0,limited,0.0,,,0.6666,good,0.4808,0.314,,,,,,,,,,,,,,,
META,2026-04-27T16:09:28.237311,static,0.3263,0.8875,0.29,,,,675.03,up,live,0,neutral,0.0,limited,0.0,,,0.6606,good,0.4845,0.3263,,,,,,,,,,,,,,,
MSFT,2026-04-27T16:09:28.237311,static,0.3346,0.8875,0.297,,,,424.62,up,live,0,neutral,0.0,limited,0.0,,,0.6184,good,0.4794,0.3346,,,,,,,,,,,,,,,
NASA,2026-04-27T16:09:28.237311,static,0.0859,0.8125,0.07,,,,29.49,up,live,0,neutral,0.0,limited,0.0,,,0.581,good,0.3537,0.0859,,,,,,,,,,,,,,,
SMCI,2026-04-27T16:09:28.237311,static,0.3032,0.8875,0.269,,,,29.08,up,live,0,neutral,0.0,limited,0.0,,,0.5932,good,0.4618,0.3032,,,,,,,,,,,,,,,
AMD,2026-04-27T16:09:28.237311,static,0.4148,0.8875,0.368,,,,347.81,up,live,0,neutral,0.0,limited,0.0,,,0.5978,good,0.5074,0.4148,,,,,,,,,,,,,,,
AMZN,2026-04-27T16:09:28.237311,static,0.3216,0.8875,0.285,,,,263.99,up,live,0,neutral,0.0,limited,0.0,,,0.6598,good,0.4825,0.3216,,,,,,,,,,,,,,,
NVDA,2026-04-27T16:09:28.237311,static,0.3822,0.8875,0.339,,,,208.27,up,live,0,neutral,0.0,limited,0.0,,,0.5961,good,0.494,0.3822,,,,,,,,,,,,,,,
XLE,2026-04-27T07:31:15.184263,static,0.0146,0.8125,0.012,,,,56.87,up,live,0,neutral,0.0,limited,,,,,,,,,,,,,,,,,,,,,,
SPY,2026-04-27T07:31:15.184263,static,0.0951,0.8125,0.077,,,,713.94,up,live,0,neutral,0.0,limited,,,,,,,,,,,,,,,,,,,,,,
XLF,2026-04-27T07:31:15.184263,static,0.0983,0.8125,0.08,,,,51.42,up,live,0,neutral,0.0,limited,,,,,,,,,,,,,,,,,,,,,,
IWM,2026-04-27T07:31:15.184263,static,0.0858,0.85,0.073,,,,276.65,up,live,0,neutral,0.0,limited,,,,,,,,,,,,,,,,,,,,,,
